time,par
2014-12-08 22:53:34,199.216
2014-12-08 22:56:34,198.961
2014-12-08 22:59:34,197.917
2014-12-08 23:04:01,198.757
2014-12-08 23:07:01,199.216
2014-12-08 23:10:02,198.655
2014-12-08 23:22:19,197.637
2014-12-08 23:25:19,198.936
2014-12-08 23:28:19,198.477
2014-12-08 23:31:20,198.274
2014-12-08 23:34:20,198.605
2014-12-08 23:37:20,198.503
2014-12-08 23:40:20,198.401
2014-12-08 23:43:21,198.146
2014-12-08 23:46:21,198.426
2014-12-08 23:49:21,196.771
2014-12-08 23:52:21,197.484
2014-12-08 23:55:22,195.498
2014-12-08 23:58:22,194.886
2014-12-09 00:00:01,194.861
2014-12-09 00:03:02,193.307
2014-12-09 00:06:02,191.627
2014-12-09 00:09:02,191.448
2014-12-09 00:12:02,191.779
2014-12-09 00:15:03,190.812
2014-12-09 00:18:03,190.557
2014-12-09 00:21:03,190.43
2014-12-09 00:24:03,189.717
2014-12-09 00:27:04,188.749
2014-12-09 00:30:04,188.163
2014-12-09 00:33:04,188.723
2014-12-09 00:36:04,189.615
2014-12-09 00:39:04,189.131
2014-12-09 00:42:05,188.01
2014-12-09 00:45:05,184.674
2014-12-09 00:48:05,184.675
2014-12-09 00:51:05,183.529
2014-12-09 00:54:06,183.07
2014-12-09 01:11:02,177.824
2014-12-09 01:12:53,177.034
2014-12-09 01:15:53,176.805
2014-12-09 01:18:53,176.22
2014-12-09 01:21:53,174.412
2014-12-09 01:24:54,172.782
2014-12-09 01:27:54,173.291
2014-12-09 01:30:54,172.145
2014-12-09 01:35:52,169.573
2014-12-09 01:38:53,168.732
2014-12-09 01:41:53,167.078
2014-12-09 01:44:53,166.797
2014-12-09 01:47:53,164.709
2014-12-09 01:50:53,162.367
2014-12-09 01:53:54,159.184
2014-12-09 01:56:54,157.197
2014-12-09 01:59:54,153.709
2014-12-09 02:02:54,153.836
2014-12-09 02:05:55,151.977
2014-12-09 02:08:55,150.78
2014-12-09 02:11:55,148.08
2014-12-09 02:14:55,145.992
2014-12-09 02:17:55,142.86
2014-12-09 02:20:56,138.404
2014-12-09 02:23:56,137.589
2014-12-09 02:26:56,134.278
2014-12-09 02:29:56,131.731
2014-12-09 02:32:57,128.066
2014-12-09 02:35:57,126.104
2014-12-09 02:38:57,122.055
2014-12-09 02:41:57,120.782
2014-12-09 02:44:57,116.071
2014-12-09 02:47:58,112.861
2014-12-09 02:50:58,108.838
2014-12-09 02:53:58,104.381
2014-12-09 02:56:58,100.841
2014-12-09 02:59:59,95.238
2014-12-09 03:02:59,90.019
2014-12-09 03:05:59,84.263
2014-12-09 03:08:59,28.284
2014-12-09 03:11:59,70.944
2014-12-09 03:15:00,63.788
2014-12-09 03:18:00,55.638
2014-12-09 03:21:00,49.373
2014-12-09 03:24:00,40.587
2014-12-09 03:27:01,31.8
2014-12-09 03:30:01,25.356
2014-12-09 03:33:01,17.104
2014-12-09 03:36:02,8.369
2014-12-09 03:39:02,6.56
2014-12-09 03:42:02,5.058
2014-12-09 03:45:02,3.708
2014-12-09 03:48:02,2.587
2014-12-09 03:51:03,1.67
2014-12-09 03:54:03,1.135
2014-12-09 03:57:03,0.55
2014-12-09 04:00:03,0.193
2014-12-09 04:03:04,-0.011
2014-12-09 04:06:04,-0.138
2014-12-09 04:09:04,-0.24
2014-12-09 04:12:04,-0.291
2014-12-09 04:14:28,-0.291
2014-12-09 04:20:18,-0.342
2014-12-09 04:23:18,-0.342
2014-12-09 04:26:19,-0.342
2014-12-09 04:29:19,-0.342
2014-12-09 04:32:19,-0.342
2014-12-09 04:35:19,-0.495
2014-12-09 04:38:20,-0.342
2014-12-09 04:41:20,-0.342
2014-12-09 04:44:20,-0.342
2014-12-09 04:47:20,-0.367
2014-12-09 04:50:20,-0.342
2014-12-09 04:53:21,-0.367
2014-12-09 04:56:21,-0.342
2014-12-09 04:59:21,-0.316
2014-12-09 05:02:21,-0.342
2014-12-09 05:05:21,-0.342
2014-12-09 05:08:22,-0.342
2014-12-09 05:11:22,-0.342
2014-12-09 05:14:22,-0.342
2014-12-09 05:17:22,-0.316
2014-12-09 05:20:23,-0.342
2014-12-09 05:23:23,-0.342
2014-12-09 05:26:23,-0.342
2014-12-09 05:29:23,-0.342
2014-12-09 05:32:23,-0.342
2014-12-09 05:35:24,-0.342
2014-12-09 05:38:24,-0.342
2014-12-09 05:41:24,-0.342
2014-12-09 05:44:24,-0.342
2014-12-09 05:47:25,-0.342
2014-12-09 05:50:25,-0.342
2014-12-09 05:53:25,-0.342
2014-12-09 05:56:25,-0.342
2014-12-09 05:59:25,-0.342
2014-12-09 06:02:26,-0.342
2014-12-09 06:05:26,-0.342
2014-12-09 06:08:26,-0.342
2014-12-09 06:11:26,-0.342
2014-12-09 06:14:26,-0.342
2014-12-09 06:17:27,-0.342
2014-12-09 06:20:27,-0.342
2014-12-09 06:23:27,-0.342
2014-12-09 06:26:27,-0.342
2014-12-09 06:29:27,-0.342
2014-12-09 06:32:28,-0.342
2014-12-09 06:35:28,-0.342
2014-12-09 06:38:28,-0.342
2014-12-09 06:41:28,-0.342
2014-12-09 06:44:29,-0.342
2014-12-09 06:47:29,-0.342
2014-12-09 06:50:29,-0.342
2014-12-09 06:53:29,-0.367
2014-12-09 06:56:29,-1.335
2014-12-09 06:59:30,-0.393
2014-12-09 07:02:30,-0.444
2014-12-09 07:05:30,-0.418
2014-12-09 07:08:30,-1.692
2014-12-09 07:11:30,-0.393
2014-12-09 07:14:31,-0.393
2014-12-09 07:17:31,-0.393
2014-12-09 07:20:31,-0.393
2014-12-09 07:23:31,-0.393
2014-12-09 07:26:32,-0.444
2014-12-09 07:29:32,-0.393
2014-12-09 07:32:32,-0.393
2014-12-09 07:35:32,-0.393
2014-12-09 07:38:33,-0.418
2014-12-09 07:41:33,-0.393
2014-12-09 07:44:33,-0.393
2014-12-09 07:47:33,-0.393
2014-12-09 07:50:33,-0.393
2014-12-09 07:53:34,-0.393
2014-12-09 07:56:34,-0.393
2014-12-09 07:59:34,-0.342
2014-12-09 08:02:34,-0.367
2014-12-09 08:05:34,-0.367
2014-12-09 08:08:35,-0.367
2014-12-09 08:11:35,-0.291
2014-12-09 08:14:35,-0.291
2014-12-09 08:17:35,-0.367
2014-12-09 08:20:36,-0.367
2014-12-09 08:23:36,-0.367
2014-12-09 08:26:36,-0.367
2014-12-09 08:29:36,-0.367
2014-12-09 08:32:36,-0.367
2014-12-09 08:35:37,-3.908
2014-12-09 08:38:37,-0.367
2014-12-09 08:41:37,-0.367
2014-12-09 08:44:37,-0.367
2014-12-09 08:47:37,-0.367
2014-12-09 08:50:38,-0.367
2014-12-09 08:53:38,-0.342
2014-12-09 08:56:38,-0.673
2014-12-09 08:59:38,-0.367
2014-12-09 09:02:39,-0.367
2014-12-09 09:05:39,-0.367
2014-12-09 09:08:39,-0.367
2014-12-09 09:11:39,-4.162
2014-12-09 09:14:39,-0.342
2014-12-09 09:17:40,-0.367
2014-12-09 09:20:40,-0.342
2014-12-09 09:23:40,-0.367
2014-12-09 09:26:40,-0.342
2014-12-09 09:29:40,-0.367
2014-12-09 09:32:41,-0.342
2014-12-09 09:35:41,-0.316
2014-12-09 09:38:41,-0.316
2014-12-09 09:41:41,-0.342
2014-12-09 09:44:41,-0.316
2014-12-09 09:47:42,-0.342
2014-12-09 09:50:42,-0.316
2014-12-09 09:53:42,-0.316
2014-12-09 09:56:42,-0.342
2014-12-09 09:59:42,-0.342
2014-12-09 10:02:43,-0.316
2014-12-09 10:05:43,-0.342
2014-12-09 10:08:43,-0.316
2014-12-09 10:11:43,-0.316
2014-12-09 10:14:43,-0.316
2014-12-09 10:17:43,-0.316
2014-12-09 10:20:44,-0.342
2014-12-09 10:23:44,-0.342
2014-12-09 10:26:44,-0.342
2014-12-09 10:29:44,-0.342
2014-12-09 10:32:44,-0.724
2014-12-09 10:35:45,-0.316
2014-12-09 10:38:45,-0.342
2014-12-09 10:41:45,-0.316
2014-12-09 10:44:45,-0.342
2014-12-09 10:47:45,-0.316
2014-12-09 10:50:46,-0.342
2014-12-09 10:53:46,-0.316
2014-12-09 10:56:46,-0.342
2014-12-09 10:59:46,-0.316
2014-12-09 11:02:46,-0.342
2014-12-09 11:05:47,-0.342
2014-12-09 11:08:47,-0.342
2014-12-09 11:11:47,-5.156
2014-12-09 11:14:47,-0.342
2014-12-09 11:17:48,-0.342
2014-12-09 11:20:48,-0.316
2014-12-09 11:23:48,-0.316
2014-12-09 11:26:48,-0.342
2014-12-09 11:29:48,-0.316
2014-12-09 11:32:49,-0.316
2014-12-09 11:35:49,-0.316
2014-12-09 11:38:49,-0.342
2014-12-09 11:41:49,-0.342
2014-12-09 11:44:49,-0.316
2014-12-09 11:47:50,-0.316
2014-12-09 11:50:50,-0.265
2014-12-09 11:53:50,-0.291
2014-12-09 11:56:50,-0.265
2014-12-09 11:59:51,-0.265
2014-12-09 12:02:51,-0.265
2014-12-09 12:05:51,-0.265
2014-12-09 12:08:51,-0.265
2014-12-09 12:11:51,-0.24
2014-12-09 12:14:51,-0.265
2014-12-09 12:17:52,-0.265
2014-12-09 12:20:52,-0.265
2014-12-09 12:23:52,-0.265
2014-12-09 12:26:52,-0.265
2014-12-09 12:29:53,-0.265
2014-12-09 12:32:53,-0.24
2014-12-09 12:35:53,-0.24
2014-12-09 12:38:53,-0.291
2014-12-09 12:41:53,-0.291
2014-12-09 12:44:54,-0.291
2014-12-09 12:47:54,-0.291
2014-12-09 12:50:54,-0.291
2014-12-09 12:53:54,-0.291
2014-12-09 12:56:54,-0.265
2014-12-09 12:59:55,-0.265
2014-12-09 13:02:55,-0.265
2014-12-09 13:05:55,-0.265
2014-12-09 13:08:55,-0.265
2014-12-09 13:11:55,-0.265
2014-12-09 13:14:56,-0.24
2014-12-09 13:17:56,-0.24
2014-12-09 13:20:56,-0.24
2014-12-09 13:23:56,-0.24
2014-12-09 13:26:56,-0.265
2014-12-09 13:29:57,-0.24
2014-12-09 13:32:57,-0.24
2014-12-09 13:35:57,-7.244
2014-12-09 13:38:57,-0.24
2014-12-09 13:41:57,-0.24
2014-12-09 13:44:58,-0.24
2014-12-09 13:47:58,-0.24
2014-12-09 13:50:58,-0.24
2014-12-09 13:53:58,-0.24
2014-12-09 13:56:58,-0.265
2014-12-09 13:59:59,-0.24
2014-12-09 14:02:59,-0.24
2014-12-09 14:05:59,-0.24
2014-12-09 14:08:59,-0.24
2014-12-09 14:12:00,-0.24
2014-12-09 14:15:00,-0.24
2014-12-09 14:18:00,-0.24
2014-12-09 14:21:00,-0.24
2014-12-09 14:24:00,-0.24
2014-12-09 14:27:01,-0.24
2014-12-09 14:30:01,-0.596
2014-12-09 14:33:01,-0.24
2014-12-09 14:36:01,-0.24
2014-12-09 14:39:01,-0.24
2014-12-09 14:42:02,-0.24
2014-12-09 14:45:02,-0.24
2014-12-09 14:48:02,-0.24
2014-12-09 14:51:02,-0.24
2014-12-09 14:54:03,-0.24
2014-12-09 14:57:03,-0.24
2014-12-09 15:00:03,-0.24
2014-12-09 15:03:03,-0.24
2014-12-09 15:06:03,-5.028
2014-12-09 15:09:04,-0.647
2014-12-09 15:12:04,-0.24
2014-12-09 15:15:04,-0.24
2014-12-09 15:18:04,-0.24
2014-12-09 15:21:04,-0.24
2014-12-09 15:24:05,-0.24
2014-12-09 15:27:05,-0.24
2014-12-09 15:30:05,-0.24
2014-12-09 15:33:05,-0.24
2014-12-09 15:36:05,-0.24
2014-12-09 15:39:06,-0.24
2014-12-09 15:42:06,-0.24
2014-12-09 15:45:10,-0.24
2014-12-09 15:48:10,-0.24
2014-12-09 15:51:11,-0.24
2014-12-09 15:54:11,-0.24
2014-12-09 15:57:11,-0.24
2014-12-09 16:00:11,-0.24
2014-12-09 16:03:12,-0.24
2014-12-09 16:06:12,-0.24
2014-12-09 16:09:12,-0.24
2014-12-09 16:12:12,-0.24
2014-12-09 16:15:12,-0.24
2014-12-09 16:18:13,-0.24
2014-12-09 16:21:13,-0.24
2014-12-09 16:24:13,-0.24
2014-12-09 16:27:13,-0.24
2014-12-09 16:30:13,-0.24
2014-12-09 16:33:14,-0.214
2014-12-09 16:36:14,-0.189
2014-12-09 16:39:14,-0.138
2014-12-09 16:42:14,-0.036
2014-12-09 16:45:14,0.142
2014-12-09 16:48:15,-0.495
2014-12-09 16:51:15,0.779
2014-12-09 16:54:15,1.492
2014-12-09 16:57:15,-5.079
2014-12-09 17:00:15,3.199
2014-12-09 17:03:16,4.014
2014-12-09 17:06:16,5.083
2014-12-09 17:09:16,6.357
2014-12-09 17:12:16,8.14
2014-12-09 17:15:16,22.938
2014-12-09 17:18:17,34.68
2014-12-09 17:21:17,24.365
2014-12-09 17:24:17,55.236
2014-12-09 17:27:17,63.462
2014-12-09 17:30:17,70.543
2014-12-09 17:33:18,76.656
2014-12-09 17:36:18,82.795
2014-12-09 17:39:18,84.781
2014-12-09 17:42:18,94.995
2014-12-09 17:45:18,99.528
2014-12-09 17:48:19,106.022
2014-12-09 17:51:19,111.549
2014-12-09 17:54:19,112.491
2014-12-09 17:57:19,118.401
2014-12-09 18:00:19,122.118
2014-12-09 18:03:20,127.568
2014-12-09 18:06:20,129.426
2014-12-09 18:09:20,132.355
2014-12-09 18:12:20,137.039
2014-12-09 18:15:20,139.432
2014-12-09 18:18:21,143.277
2014-12-09 18:21:21,146.791
2014-12-09 18:24:21,146.966
2014-12-09 18:27:21,150.122
2014-12-09 18:30:21,151.778
2014-12-09 18:33:22,152.236
2014-12-09 18:36:22,157.914
2014-12-09 18:39:22,158.474
2014-12-09 18:42:22,161.173
2014-12-09 18:45:22,162.293
2014-12-09 18:48:23,162.751
2014-12-09 18:51:23,165.731
2014-12-09 18:54:23,164.991
2014-12-09 18:57:23,167.233
2014-12-09 19:00:24,170.111
2014-12-09 19:03:24,172.377
2014-12-09 19:06:24,172.556
2014-12-09 19:09:24,174.44
2014-12-09 19:12:24,175.738
2014-12-09 19:15:25,176.349
2014-12-09 19:18:25,179.38
2014-12-09 19:21:25,178.029
2014-12-09 19:24:25,180.5
2014-12-09 19:27:25,181.774
2014-12-09 19:30:26,182.053
2014-12-09 19:33:26,182.179
2014-12-09 19:36:26,183.504
2014-12-09 19:39:26,183.198
2014-12-09 19:42:27,183.02
2014-12-09 19:46:20,185.057
2014-12-09 19:49:20,184.853
2014-12-09 19:52:21,185.923
2014-12-09 19:55:21,187.527
2014-12-09 19:58:21,188.036
2014-12-09 20:01:21,188.953
2014-12-09 20:04:21,190.073
2014-12-09 20:07:22,189.081
2014-12-09 20:10:22,191.423
2014-12-09 20:13:22,192.085
2014-12-09 20:16:22,192.034
2014-12-09 20:19:22,192.212
2014-12-09 20:22:23,192.67
2014-12-09 20:25:23,193.765
2014-12-09 20:28:23,193.205
2014-12-09 20:31:23,194.377
2014-12-09 20:34:23,194.402
2014-12-09 20:37:24,195.472
2014-12-09 20:40:24,195.701
2014-12-09 20:43:24,195.675
2014-12-09 20:46:24,197.05
2014-12-09 20:49:24,196.489
2014-12-09 20:52:25,196.158
2014-12-09 20:55:25,197.483
2014-12-09 20:58:25,196.083
2014-12-09 21:01:25,193.281
2014-12-09 21:04:26,195.012
2014-12-09 21:07:26,193.714
2014-12-09 21:10:26,194.324
2014-12-09 21:13:26,195.191
2014-12-09 21:16:26,195.114
2014-12-09 21:19:27,195.267
2014-12-09 21:22:27,195.623
2014-12-09 21:25:27,195.698
2014-12-09 21:28:27,197.278
2014-12-09 21:31:27,197.023
2014-12-09 21:34:28,196.921
2014-12-09 21:37:28,55.812
2014-12-09 21:40:28,197.508
2014-12-09 21:43:28,198.5
2014-12-09 21:46:28,199.57
2014-12-09 21:49:29,198.908
2014-12-09 21:52:29,199.111
2014-12-09 21:55:29,195.699
2014-12-09 21:58:29,197.814
2014-12-09 22:01:30,198.476
2014-12-09 22:04:30,198.654
2014-12-09 22:07:30,199.47
2014-12-09 22:10:30,199.114
2014-12-09 22:13:30,198.604
2014-12-09 22:16:31,198.299
2014-12-09 22:19:31,198.63
2014-12-09 22:22:31,198.019
2014-12-09 22:25:31,198.783
2014-12-09 22:28:31,198.146
2014-12-09 22:31:32,198.172
2014-12-09 22:34:32,198.198
2014-12-09 22:37:32,199.013
2014-12-09 22:40:32,199.267
2014-12-09 22:43:32,198.248
2014-12-09 22:46:33,199.369
2014-12-09 22:49:33,199.674
2014-12-09 22:52:33,198.094
2014-12-09 22:55:33,199.012
2014-12-09 22:58:33,199.776
2014-12-09 23:01:34,198.019
2014-12-09 23:04:34,198.222
2014-12-09 23:07:34,198.273
2014-12-09 23:10:34,198.783
2014-12-09 23:13:35,196.771
2014-12-09 23:16:35,196.975
2014-12-09 23:19:35,203.978
2014-12-09 23:22:35,197.84
2014-12-09 23:25:35,196.338
2014-12-09 23:28:36,196.924
2014-12-09 23:31:36,197.485
2014-12-09 23:34:36,197.51
2014-12-09 23:37:36,195.779
2014-12-09 23:40:36,197.18
2014-12-09 23:43:37,194.683
2014-12-09 23:47:24,195.626
2014-12-09 23:50:24,195.6
2014-12-09 23:53:25,195.09
2014-12-09 23:56:25,196.338
2014-12-09 23:59:25,194.963
2014-12-10 00:00:01,193.613
2014-12-10 00:03:02,193.715
2014-12-10 00:06:02,191.932
2014-12-10 00:09:02,191.423
2014-12-10 00:12:02,192.85
2014-12-10 00:15:03,192.366
2014-12-10 00:18:03,189.717
2014-12-10 00:21:03,190.991
2014-12-10 00:24:03,190.812
2014-12-10 00:27:03,189.793
2014-12-10 00:30:04,189.922
2014-12-10 00:33:04,188.699
2014-12-10 00:36:04,186.916
2014-12-10 00:39:04,187.374
2014-12-10 00:42:04,184.98
2014-12-10 00:45:05,185.184
2014-12-10 00:48:05,185.898
2014-12-10 00:51:05,185.744
2014-12-10 00:54:05,183.937
2014-12-10 00:57:05,182.536
2014-12-10 01:00:06,182.816
2014-12-10 01:03:06,181.697
2014-12-10 01:06:06,178.182
2014-12-10 01:09:06,178.309
2014-12-10 01:12:06,176.68
2014-12-10 01:15:07,177.699
2014-12-10 01:18:07,174.159
2014-12-10 01:21:07,173.37
2014-12-10 01:24:07,175.84
2014-12-10 01:27:07,173.956
2014-12-10 01:30:08,171.255
2014-12-10 01:33:08,171.281
2014-12-10 01:36:08,169.499
2014-12-10 01:39:08,169.015
2014-12-10 01:42:08,165.602
2014-12-10 01:45:09,163.692
2014-12-10 01:48:09,163.183
2014-12-10 01:51:09,162.369
2014-12-10 01:54:09,160.127
2014-12-10 01:57:10,158.6
2014-12-10 02:00:10,157.861
2014-12-10 02:03:10,156.053
2014-12-10 02:06:10,151.571
2014-12-10 02:09:10,150.552
2014-12-10 02:12:11,146.25
2014-12-10 02:15:11,147.524
2014-12-10 02:18:11,144.493
2014-12-10 02:21:11,139.401
2014-12-10 02:24:12,139.173
2014-12-10 02:27:12,136.22
2014-12-10 02:30:12,132.527
2014-12-10 02:33:12,128.223
2014-12-10 02:36:12,127.46
2014-12-10 02:39:13,124.913
2014-12-10 02:42:13,120.304
2014-12-10 02:45:13,115.975
2014-12-10 02:48:13,109.735
2014-12-10 02:51:13,105.685
2014-12-10 02:54:14,101.406
2014-12-10 02:57:14,95.472
2014-12-10 03:00:14,89.385
2014-12-10 03:03:14,82.484
2014-12-10 03:06:14,77.517
2014-12-10 03:09:15,70.106
2014-12-10 03:12:15,61.064
2014-12-10 03:15:15,18.378
2014-12-10 03:18:15,16.519
2014-12-10 03:21:16,14.787
2014-12-10 03:24:16,12.316
2014-12-10 03:27:16,9.973
2014-12-10 03:30:16,9.693
2014-12-10 03:52:34,0.652
2014-12-10 04:02:07,-0.113
2014-12-10 04:05:08,-0.851
2014-12-10 04:08:08,-0.24
2014-12-10 04:11:08,-0.291
2014-12-10 04:14:08,-0.265
2014-12-10 04:17:08,-0.291
2014-12-10 04:20:08,-3.857
2014-12-10 04:23:09,-0.265
2014-12-10 04:26:09,-0.265
2014-12-10 04:29:09,-0.291
2014-12-10 04:32:09,-0.265
2014-12-10 04:35:09,-0.265
2014-12-10 04:38:10,-5.258
2014-12-10 04:41:10,-0.265
2014-12-10 04:44:10,-0.265
2014-12-10 04:47:10,-0.291
2014-12-10 04:50:11,-0.265
2014-12-10 04:53:11,-0.265
2014-12-10 04:56:11,-0.265
2014-12-10 04:59:11,-0.265
2014-12-10 05:02:11,-0.265
2014-12-10 05:05:12,-0.265
2014-12-10 05:08:12,-0.367
2014-12-10 05:11:12,-0.265
2014-12-10 05:14:12,-0.265
2014-12-10 05:17:12,-0.265
2014-12-10 05:20:13,-0.265
2014-12-10 05:23:13,-0.265
2014-12-10 05:26:13,-0.265
2014-12-10 05:29:13,-0.749
2014-12-10 05:32:13,-0.265
2014-12-10 05:35:14,-0.265
2014-12-10 05:38:14,-0.265
2014-12-10 05:41:14,-0.265
2014-12-10 05:44:14,-0.291
2014-12-10 05:47:15,-0.265
2014-12-10 05:50:15,-0.265
2014-12-10 05:53:15,-0.265
2014-12-10 05:56:15,-0.265
2014-12-10 05:59:15,-0.265
2014-12-10 06:02:16,-0.265
2014-12-10 06:05:16,-0.291
2014-12-10 06:08:16,-0.24
2014-12-10 06:11:16,-0.265
2014-12-10 06:14:17,-0.265
2014-12-10 06:17:17,-0.265
2014-12-10 06:20:17,-0.265
2014-12-10 06:23:17,-0.265
2014-12-10 06:26:17,-2.379
2014-12-10 06:29:18,-0.265
2014-12-10 06:32:18,-0.265
2014-12-10 06:35:18,-0.265
2014-12-10 06:38:18,-0.265
2014-12-10 06:41:19,-0.265
2014-12-10 06:44:19,-0.24
2014-12-10 06:47:19,-0.265
2014-12-10 06:50:19,-0.265
2014-12-10 06:53:19,-0.265
2014-12-10 06:56:20,-0.265
2014-12-10 06:59:20,-0.265
2014-12-10 07:02:20,-0.265
2014-12-10 07:05:20,-0.265
2014-12-10 07:08:21,-0.265
2014-12-10 07:11:21,-0.265
2014-12-10 07:14:21,-0.265
2014-12-10 07:17:21,-0.265
2014-12-10 07:20:21,-0.367
2014-12-10 07:23:22,-0.24
2014-12-10 07:26:22,-0.265
2014-12-10 07:29:22,-0.265
2014-12-10 07:32:22,-0.265
2014-12-10 07:35:23,-0.265
2014-12-10 07:38:23,-0.265
2014-12-10 07:41:23,-0.265
2014-12-10 07:44:23,-0.265
2014-12-10 07:47:23,-0.265
2014-12-10 07:50:24,-0.265
2014-12-10 07:53:24,-0.24
2014-12-10 07:56:24,-0.24
2014-12-10 07:59:24,-0.265
2014-12-10 08:02:25,-2.634
2014-12-10 08:05:25,-0.24
2014-12-10 08:08:25,-0.265
2014-12-10 08:11:25,-0.265
2014-12-10 08:14:25,-0.265
2014-12-10 08:17:26,-5.945
2014-12-10 08:20:26,-0.265
2014-12-10 08:23:26,-0.265
2014-12-10 08:26:26,-0.291
2014-12-10 08:29:26,-0.265
2014-12-10 08:32:27,-0.24
2014-12-10 08:35:27,-0.265
2014-12-10 08:38:27,-0.265
2014-12-10 08:41:27,-0.24
2014-12-10 08:44:28,-0.24
2014-12-10 08:47:28,-0.265
2014-12-10 08:50:28,-0.265
2014-12-10 08:53:28,-0.265
2014-12-10 08:56:29,-0.24
2014-12-10 08:59:29,-0.265
2014-12-10 09:02:29,-0.265
2014-12-10 09:05:29,-0.265
2014-12-10 09:08:29,-0.265
2014-12-10 09:11:30,-7.092
2014-12-10 09:14:30,-0.265
2014-12-10 09:17:30,-0.265
2014-12-10 09:20:30,-0.265
2014-12-10 09:23:31,-0.24
2014-12-10 09:26:31,-0.24
2014-12-10 09:29:31,-0.265
2014-12-10 09:32:31,-0.265
2014-12-10 09:35:31,-0.24
2014-12-10 09:38:32,-0.24
2014-12-10 09:41:32,-0.24
2014-12-10 09:44:32,-0.265
2014-12-10 09:47:32,-0.265
2014-12-10 09:50:33,-0.367
2014-12-10 09:53:33,-0.24
2014-12-10 09:56:33,-0.24
2014-12-10 09:59:33,-0.24
2014-12-10 10:02:34,-0.265
2014-12-10 10:05:34,-8.747
2014-12-10 10:08:34,-0.265
2014-12-10 10:11:34,-0.24
2014-12-10 10:14:34,-0.24
2014-12-10 10:17:35,-0.265
2014-12-10 10:20:35,-0.24
2014-12-10 10:23:35,-0.393
2014-12-10 10:26:35,-0.393
2014-12-10 10:29:35,-0.24
2014-12-10 10:32:36,-0.24
2014-12-10 10:35:36,-0.24
2014-12-10 10:38:36,-0.265
2014-12-10 10:41:36,-0.953
2014-12-10 10:44:37,-0.24
2014-12-10 10:47:37,-0.24
2014-12-10 10:50:37,-0.24
2014-12-10 10:53:37,-0.265
2014-12-10 10:56:38,-0.265
2014-12-10 10:59:38,-0.265
2014-12-10 11:02:38,-0.265
2014-12-10 11:05:38,-0.24
2014-12-10 11:08:39,-0.24
2014-12-10 11:11:39,-0.24
2014-12-10 11:14:39,-0.24
2014-12-10 11:17:39,-0.24
2014-12-10 11:20:39,-0.24
2014-12-10 11:23:40,-0.24
2014-12-10 11:26:40,-0.265
2014-12-10 11:29:40,-0.24
2014-12-10 11:32:40,-0.24
2014-12-10 11:35:40,-0.265
2014-12-10 11:38:41,-0.24
2014-12-10 11:41:41,-0.265
2014-12-10 11:44:41,-0.265
2014-12-10 11:47:41,-0.265
2014-12-10 11:50:42,-0.265
2014-12-10 11:53:42,-0.24
2014-12-10 11:56:42,-0.24
2014-12-10 11:59:42,-0.265
2014-12-10 12:02:42,-0.214
